entity,algorithm,track,level,n_pixels_total,n_basins,coverage_uncorrected,coverage_conformal,median_width_uncorrected,median_width_conformal,median_q_hat,coverage_gap_pre,coverage_gap_post,width_inflation_factor
Faxonius limosus (alien),xgboost,combined,20,20052,84,0.6333532814681827,0.944394574107321,0.2652440656129164,0.5816584660112183,0.1553998924791813,0.31664671853181725,0.0056054258926789835,2.1929179251084956
Pacifastacus leniusculus (alien),random_forest,local_only,3,37449,121,0.8937488317445058,0.9486501642233437,0.15857528453935446,0.1905084246766078,0.011950000000000044,0.056251168255494144,0.0013498357766562608,1.201375266202523
Pacifastacus leniusculus (alien),random_forest,local_only,10,37449,121,0.8321450506021523,0.938796763598494,0.1716093191629505,0.27041902338926976,0.041291666666666726,0.11785494939784769,0.011203236401506,1.575782857879036
Pacifastacus leniusculus (alien),random_forest,local_only,20,37449,121,0.7774573419850997,0.9339101177601538,0.17788785918796654,0.3823100875465766,0.0853666666666667,0.1725426580149002,0.016089882239846198,2.1491634633851304
Pacifastacus leniusculus (alien),random_forest,upstream_only,3,37449,121,0.5925124836444231,0.9668615984405458,0.08861970313221694,0.10168103512916431,0.005907036748838856,0.35748751635557685,-0.0168615984405458,1.1473863208214587
Pacifastacus leniusculus (alien),random_forest,upstream_only,10,37449,121,0.5708029586904857,0.9771155438062431,0.09271061842598509,0.1482314744771809,0.027760428025597916,0.37919704130951426,-0.027115543806243148,1.5988618886791326
Pacifastacus leniusculus (alien),random_forest,upstream_only,20,37449,121,0.5407354001441961,0.9792517824240967,0.09262970086696104,0.2161857254294379,0.061778012281238415,0.4092645998558039,-0.02925178242409676,2.3338704908475694
Pacifastacus leniusculus (alien),random_forest,combined,3,37449,121,0.8932681780554887,0.9473684210526315,0.15827757491776115,0.19213170355492998,0.013049999999999999,0.05673182194451121,0.0026315789473684292,1.2138908727579316
Pacifastacus leniusculus (alien),random_forest,combined,10,37449,121,0.8338807444791583,0.9379689711340756,0.17116711159716896,0.2754190730329757,0.043983333333333346,0.11611925552084168,0.012031028865924331,1.609065377472497
Pacifastacus leniusculus (alien),random_forest,combined,20,37449,121,0.7764426286416193,0.9319875030040855,0.1774137986211512,0.3932373473553662,0.09095172619047615,0.17355737135838067,0.01801249699591445,2.2164980988603027
Pacifastacus leniusculus (alien),xgboost,local_only,3,37449,121,0.7352132233170445,0.9388501695639403,0.16569631638232737,0.22382515510361997,0.024593458231538537,0.21478677668295543,0.01114983043605966,1.350815515941623
Pacifastacus leniusculus (alien),xgboost,local_only,10,37449,121,0.6419130016822879,0.9322545328313172,0.18201780744602938,0.38574403929592305,0.09089917466044425,0.308086998317712,0.01774546716868275,2.119265387867619
Pacifastacus leniusculus (alien),xgboost,local_only,20,37449,121,0.5966247429837913,0.9269940452348527,0.18482952457500737,0.5719710394478964,0.17627131678164004,0.35337525701620864,0.02300595476514722,3.094586975555302
Pacifastacus leniusculus (alien),xgboost,upstream_only,3,37449,121,0.5600683596357713,0.971454511468931,0.07962322912396572,0.09381391934336804,0.007095345109701168,0.38993164036422867,-0.02145451146893107,1.1782229931583004
Pacifastacus leniusculus (alien),xgboost,upstream_only,10,37449,121,0.5000934604395311,0.9684904803866592,0.08066965198752699,0.1396338148565152,0.02835615202784536,0.4499065395604689,-0.018490480386659236,1.730933646250329
Pacifastacus leniusculus (alien),xgboost,upstream_only,20,37449,121,0.46233544286896844,0.9656065582525568,0.07921971514233409,0.21478463743520215,0.06226674765348433,0.4876645571310315,-0.015606558252556857,2.7112523321915325
Pacifastacus leniusculus (alien),xgboost,combined,3,37449,121,0.7493391011776015,0.9400518037864829,0.16484413774220846,0.22665317422400877,0.02598386788740754,0.20066089882239846,0.009948196213517058,1.3749544104410942
Pacifastacus leniusculus (alien),xgboost,combined,10,37449,121,0.6716868274186226,0.9319608000213624,0.18094730807542053,0.396287009739,0.0956336222589016,0.27831317258137733,0.018039199978637566,2.19006855616677
Pacifastacus leniusculus (alien),xgboost,combined,20,37449,121,0.6214318139336164,0.9275815108547625,0.1836059905428129,0.591431092004147,0.184527563303709,0.3285681860663836,0.022418489145237475,3.2211971420738488
Pontastacus leptodactylus (pooled),random_forest,local_only,3,22945,112,0.9097406842449335,0.9502723904990193,0.20158647265804697,0.2351825469661752,0.016624999999999994,0.04025931575506647,-0.0002723904990193926,1.1666583767508922
Pontastacus leptodactylus (pooled),random_forest,local_only,10,22945,112,0.9038134669862715,0.9497494007409022,0.21810107137322854,0.2583107052803979,0.020275000000000015,0.04618653301372844,0.00025059925909776126,1.1843623859983707
Pontastacus leptodactylus (pooled),random_forest,local_only,20,22945,112,0.8660710394421443,0.9477881891479625,0.22787842742652364,0.3013419970495353,0.03755,0.0839289605578557,0.002211810852037477,1.3223805362036694
Pontastacus leptodactylus (pooled),random_forest,upstream_only,3,22945,112,0.9966441490520811,0.9966441490520811,0.045867318647212316,0.045867318647212316,0.0,-0.04664414905208114,-0.04664414905208114,1.0
Pontastacus leptodactylus (pooled),random_forest,upstream_only,10,22945,112,0.9966441490520811,0.9966441490520811,0.04662293497522934,0.04662293497522934,0.0,-0.04664414905208114,-0.04664414905208114,1.0
Pontastacus leptodactylus (pooled),random_forest,upstream_only,20,22945,112,1.0,1.0,0.05345941898514006,0.05345941898514006,0.0,-0.050000000000000044,-0.050000000000000044,1.0
Pontastacus leptodactylus (pooled),random_forest,combined,3,22945,112,0.9097406842449335,0.9502723904990193,0.20158647265804697,0.2351825469661752,0.016624999999999994,0.04025931575506647,-0.0002723904990193926,1.1666583767508922
Pontastacus leptodactylus (pooled),random_forest,combined,10,22945,112,0.9038134669862715,0.9497494007409022,0.21810107137322854,0.2583107052803979,0.020275000000000015,0.04618653301372844,0.00025059925909776126,1.1843623859983707
Pontastacus leptodactylus (pooled),random_forest,combined,20,22945,112,0.8660710394421443,0.9477881891479625,0.22787842742652364,0.3013419970495353,0.03755,0.0839289605578557,0.002211810852037477,1.3223805362036694
Pontastacus leptodactylus (pooled),xgboost,local_only,3,22945,112,0.8760078448463717,0.9501416430594901,0.2322861344326673,0.2547627874568432,0.011024190718308093,0.07399215515362823,-0.00014164305949015965,1.0967627838789114
Pontastacus leptodactylus (pooled),xgboost,local_only,10,22945,112,0.8393985617781652,0.9474831117890608,0.2759825071443633,0.31115329670705183,0.017935199663043022,0.11060143822183477,0.0025168882109392055,1.127438474005496
Pontastacus leptodactylus (pooled),xgboost,local_only,20,22945,112,0.7715406406624536,0.9446938330791022,0.30389705265521305,0.3723984446240631,0.03540726182982326,0.1784593593375463,0.0053061669208978035,1.2254098595900778
Pontastacus leptodactylus (pooled),xgboost,upstream_only,3,22945,112,0.9994770102418827,0.9994770102418827,0.045721347445423596,0.045721347445423596,0.0,-0.04947701024188278,-0.04947701024188278,1.0
Pontastacus leptodactylus (pooled),xgboost,upstream_only,10,22945,112,0.9966441490520811,0.9966441490520811,0.04802614099561427,0.04802614099561427,0.0,-0.04664414905208114,-0.04664414905208114,1.0
Pontastacus leptodactylus (pooled),xgboost,upstream_only,20,22945,112,0.9994770102418827,0.9994770102418827,0.05272641236598545,0.05272641236598545,0.0,-0.04947701024188278,-0.04947701024188278,1.0
Pontastacus leptodactylus (pooled),xgboost,combined,3,22945,112,0.8760078448463717,0.9501416430594901,0.2322861344326673,0.2547627874568432,0.011024190718308093,0.07399215515362823,-0.00014164305949015965,1.0967627838789114
Pontastacus leptodactylus (pooled),xgboost,combined,10,22945,112,0.8393985617781652,0.9474831117890608,0.2759825071443633,0.31115329670705183,0.017935199663043022,0.11060143822183477,0.0025168882109392055,1.127438474005496
Pontastacus leptodactylus (pooled),xgboost,combined,20,22945,112,0.7715406406624536,0.9446938330791022,0.30389705265521305,0.3723984446240631,0.03540726182982326,0.1784593593375463,0.0053061669208978035,1.2254098595900778
Procambarus clarkii (alien),random_forest,local_only,3,48267,405,0.9097105682971802,0.9531356827646218,0.15378349453486406,0.16577229378348807,0.005250000000000005,0.040289431702819734,-0.003135682764621839,1.0779589466664514
Procambarus clarkii (alien),random_forest,local_only,10,48267,405,0.9054219238817411,0.9530320923198045,0.1685654026836009,0.18326031331957718,0.006325000000000025,0.044578076118258814,-0.0030320923198045024,1.0871763149616105
Procambarus clarkii (alien),random_forest,local_only,20,48267,405,0.8816789939295999,0.9528041933412063,0.17919503971912518,0.20418977279614617,0.010349999999999998,0.06832100607040004,-0.002804193341206296,1.1394833981799852
Procambarus clarkii (alien),random_forest,upstream_only,3,48267,405,1.0,1.0,0.02314729697838475,0.02314729697838475,0.0,-0.050000000000000044,-0.050000000000000044,1.0
Procambarus clarkii (alien),random_forest,upstream_only,10,48267,405,0.6522054405701618,1.0,0.022353615835913283,0.02386657692675904,0.0007564805454228773,0.2977945594298381,-0.050000000000000044,1.067683058613499
Procambarus clarkii (alien),random_forest,upstream_only,20,48267,405,0.6522054405701618,1.0,0.027079776161039605,0.03468994655412092,0.0038050851965406585,0.2977945594298381,-0.050000000000000044,1.2810278175057543
Procambarus clarkii (alien),random_forest,combined,3,48267,405,0.9097105682971802,0.9531356827646218,0.15378349453486406,0.16577229378348807,0.005250000000000005,0.040289431702819734,-0.003135682764621839,1.0779589466664514
Procambarus clarkii (alien),random_forest,combined,10,48267,405,0.9054219238817411,0.9530320923198045,0.1685654026836009,0.18326031331957718,0.006325000000000025,0.044578076118258814,-0.0030320923198045024,1.0871763149616105
Procambarus clarkii (alien),random_forest,combined,20,48267,405,0.8816789939295999,0.9528041933412063,0.17919503971912518,0.20418977279614617,0.010349999999999998,0.06832100607040004,-0.002804193341206296,1.1394833981799852
Procambarus clarkii (alien),xgboost,local_only,3,48267,405,0.8942755920193921,0.9523069592060829,0.12366103893122689,0.13338818244055653,0.003523328900337297,0.05572440798060785,-0.002306959206082926,1.0786597265670663
Procambarus clarkii (alien),xgboost,local_only,10,48267,405,0.8567758509955041,0.951353927113763,0.13212249917067806,0.15346492440273724,0.007891508564353,0.09322414900449583,-0.0013539271137630315,1.1615351311549797
Procambarus clarkii (alien),xgboost,local_only,20,48267,405,0.8057886340563947,0.9508152568007127,0.13825374873566879,0.18640633101433224,0.01882560476660733,0.14421136594360529,-0.0008152568007127048,1.3482913318374297
Procambarus clarkii (alien),xgboost,upstream_only,3,48267,405,1.0,1.0,0.023365694880136654,0.023365694880136654,0.0,-0.050000000000000044,-0.050000000000000044,1.0
Procambarus clarkii (alien),xgboost,upstream_only,10,48267,405,0.6522054405701618,1.0,0.02151728568395909,0.02417338786444005,0.0013280510902404785,0.2977945594298381,-0.050000000000000044,1.1234403920407607
Procambarus clarkii (alien),xgboost,upstream_only,20,48267,405,0.5189674104460604,1.0,0.026918839355222757,0.03573222651075569,0.004406693577766463,0.4310325895539395,-0.050000000000000044,1.3274059122397848
Procambarus clarkii (alien),xgboost,combined,3,48267,405,0.8942755920193921,0.9523069592060829,0.12366103893122689,0.13338818244055653,0.003523328900337297,0.05572440798060785,-0.002306959206082926,1.0786597265670663
Procambarus clarkii (alien),xgboost,combined,10,48267,405,0.8567758509955041,0.951353927113763,0.13212249917067806,0.15346492440273724,0.007891508564353,0.09322414900449583,-0.0013539271137630315,1.1615351311549797
Procambarus clarkii (alien),xgboost,combined,20,48267,405,0.8057886340563947,0.9508152568007127,0.13825374873566879,0.18640633101433224,0.01882560476660733,0.14421136594360529,-0.0008152568007127048,1.3482913318374297
Procambarus clarkii (native),random_forest,local_only,3,19320,49,0.9160455486542443,0.966407867494824,0.06732727924430641,0.083577237836439,0.0034500000000000017,0.0339544513457557,-0.016407867494824036,1.2413577197018069
Procambarus clarkii (native),random_forest,local_only,10,19320,49,0.9109213250517598,0.966304347826087,0.0673371577565809,0.08864920227003843,0.004300000000000026,0.03907867494824013,-0.01630434782608703,1.3164975360335087
Procambarus clarkii (native),random_forest,local_only,20,19320,49,0.898343685300207,0.9608695652173913,0.06886545645703931,0.08934456092563836,0.006350000000000008,0.05165631469979293,-0.010869565217391353,1.297378475685769
Procambarus clarkii (native),random_forest,upstream_only,3,19320,49,1.0,1.0,0.04283412051691423,0.04283412051691423,0.0,-0.050000000000000044,-0.050000000000000044,1.0
Procambarus clarkii (native),random_forest,upstream_only,10,19320,49,1.0,1.0,0.04190428091239225,0.04190428091239225,0.0,-0.050000000000000044,-0.050000000000000044,1.0
Procambarus clarkii (native),random_forest,upstream_only,20,19320,49,0.9588509316770186,0.9588509316770186,0.05113319067987502,0.05113319067987502,0.0,-0.00885093167701867,-0.00885093167701867,1.0
Procambarus clarkii (native),random_forest,combined,3,19320,49,0.9160455486542443,0.966407867494824,0.06732727924430641,0.083577237836439,0.0034500000000000017,0.0339544513457557,-0.016407867494824036,1.2413577197018069
Procambarus clarkii (native),random_forest,combined,10,19320,49,0.9109213250517598,0.966304347826087,0.0673371577565809,0.08864920227003843,0.004300000000000026,0.03907867494824013,-0.01630434782608703,1.3164975360335087
Procambarus clarkii (native),random_forest,combined,20,19320,49,0.898343685300207,0.9608695652173913,0.06886545645703931,0.08934456092563836,0.006350000000000008,0.05165631469979293,-0.010869565217391353,1.297378475685769
Procambarus clarkii (native),xgboost,local_only,3,19320,49,0.8981884057971015,0.9655797101449275,0.056695613966499345,0.06102255797401842,0.000280902348458767,0.05181159420289849,-0.015579710144927539,1.076318849110194
Procambarus clarkii (native),xgboost,local_only,10,19320,49,0.895703933747412,0.9652691511387164,0.05714008499960103,0.06104113273277417,0.00030272998847067495,0.05429606625258798,-0.015269151138716408,1.0682716473592992
Procambarus clarkii (native),xgboost,local_only,20,19320,49,0.878416149068323,0.962991718426501,0.05549779532494206,0.06287099614702918,0.0008664861554279922,0.07158385093167696,-0.012991718426501042,1.1328557428077404
Procambarus clarkii (native),xgboost,upstream_only,3,19320,49,1.0,1.0,0.04235527647115433,0.04235527647115433,0.0,-0.050000000000000044,-0.050000000000000044,1.0
Procambarus clarkii (native),xgboost,upstream_only,10,19320,49,1.0,1.0,0.04304024137471715,0.04304024137471715,0.0,-0.050000000000000044,-0.050000000000000044,1.0
Procambarus clarkii (native),xgboost,upstream_only,20,19320,49,0.9588509316770186,0.9588509316770186,0.05161018481439527,0.05161018481439527,0.0,-0.00885093167701867,-0.00885093167701867,1.0
Procambarus clarkii (native),xgboost,combined,3,19320,49,0.8981884057971015,0.9655797101449275,0.056695613966499345,0.06102255797401842,0.000280902348458767,0.05181159420289849,-0.015579710144927539,1.076318849110194
Procambarus clarkii (native),xgboost,combined,10,19320,49,0.895703933747412,0.9652691511387164,0.05714008499960103,0.06104113273277417,0.00030272998847067495,0.05429606625258798,-0.015269151138716408,1.0682716473592992
Procambarus clarkii (native),xgboost,combined,20,19320,49,0.878416149068323,0.962991718426501,0.05549779532494206,0.06287099614702918,0.0008664861554279922,0.07158385093167696,-0.012991718426501042,1.1328557428077404
