entity,entity_dir,algorithm,track,level,n_replicates,n_pixels,coverage,median_width,mean_width,median_signed_diff,mean_abs_diff,frac_diff_gt_0p1
Astacus astacus,Astacus_astacus,random_forest,local_only,3,30,14562,0.8663645103694547,0.17731749999999996,0.2235674155088071,-0.011469444444444452,0.05072959183928282,0.1262189259717072
Astacus astacus,Astacus_astacus,random_forest,local_only,10,30,14562,0.7477681637137756,0.23833172619047613,0.2709585892119143,-0.030400000000000007,0.08202832929873619,0.3219338003021563
Astacus astacus,Astacus_astacus,random_forest,local_only,20,30,14562,0.6414640846037633,0.27825833333333333,0.29383511523251427,-0.044637857142857104,0.11830952212278506,0.43599780249965664
Astacus astacus,Astacus_astacus,random_forest,upstream_only,3,30,14562,0.9414228814723252,0.02819999999999999,0.15046828413098134,-0.0049129214478708105,0.03488912251650882,0.10623540722428237
Astacus astacus,Astacus_astacus,random_forest,upstream_only,10,30,14562,0.4875703886828732,0.035491666666666644,0.1690644945491412,-0.025418799472873232,0.05390737366656208,0.16494986952341711
Astacus astacus,Astacus_astacus,random_forest,upstream_only,20,30,14562,0.4379206153000961,0.03788749999999996,0.18060880733936624,-0.055616867539455606,0.07920737353005212,0.21782722153550335
Astacus astacus,Astacus_astacus,random_forest,combined,3,30,14562,0.8763906056860321,0.1791683712121212,0.22398979978008146,-0.011606269841269886,0.05040027441057623,0.1315753330586458
Astacus astacus,Astacus_astacus,random_forest,combined,10,30,14562,0.7529872270292542,0.23783958333333333,0.2723492739446875,-0.03163373015873019,0.08207544505112867,0.32674083230325507
Astacus astacus,Astacus_astacus,random_forest,combined,20,30,14562,0.6455843977475622,0.2784895833333333,0.2954283400424675,-0.04709984126984127,0.11869133287604926,0.4465046010163439
Astacus astacus,Astacus_astacus,xgboost,local_only,3,30,14562,0.7273726136519709,0.10601276289671654,0.2479603315432279,-0.007647966081276536,0.05959169033720954,0.1915945611866502
Astacus astacus,Astacus_astacus,xgboost,local_only,10,30,14562,0.5433319598956188,0.22927435711026187,0.3139352301996562,-0.02155849200983842,0.09289816469600984,0.3610767751682461
Astacus astacus,Astacus_astacus,xgboost,local_only,20,30,14562,0.47060843290756765,0.32200726503506283,0.34754005991637243,-0.034933314348260566,0.13622793951514559,0.45742343084741105
Astacus astacus,Astacus_astacus,xgboost,upstream_only,3,30,14562,0.9149155335805521,0.02066732943058014,0.16816516031514317,-0.003771495819091808,0.04251079601336731,0.13377283340200521
Astacus astacus,Astacus_astacus,xgboost,upstream_only,10,30,14562,0.42727647301194893,0.019129495322704304,0.1956999844341869,-0.024284646908442176,0.06249373464475406,0.18974042027194066
Astacus astacus,Astacus_astacus,xgboost,upstream_only,20,30,14562,0.3849745914022799,0.028989846259355523,0.21194190850392258,-0.05466490983963013,0.08905882963966763,0.2246257382227716
Astacus astacus,Astacus_astacus,xgboost,combined,3,30,14562,0.7466694135420958,0.10830509516526941,0.2476660537688523,-0.007765832089353352,0.060488310555147286,0.1942040928443895
Astacus astacus,Astacus_astacus,xgboost,combined,10,30,14562,0.5693586045872819,0.23350797854363914,0.3142039120571908,-0.02150733588108172,0.09373373169149118,0.3676692761983244
Astacus astacus,Astacus_astacus,xgboost,combined,20,30,14562,0.4921027331410521,0.3195786198135465,0.3474778483853337,-0.03259397765311102,0.13664508894146057,0.46559538524927896
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,local_only,3,30,12681,0.9144389243750493,0.08764999999999999,0.14408259003752644,-0.002466666666666668,0.028496814022895563,0.051809794180269694
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,local_only,10,30,12681,0.8663354625029572,0.10040416666666664,0.1517871846910701,-0.00760555555555556,0.03652082008988917,0.08240675025628894
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,local_only,20,30,12681,0.7871618957495465,0.105125,0.15672724702697433,-0.012408888888888928,0.0466151497447314,0.127750177430802
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,upstream_only,3,30,12681,0.45595773204005996,0.0577993594992382,0.06376252590145563,-0.015642296520002708,0.019020488619287935,0.0009462976105985332
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,upstream_only,10,30,12681,1.0,0.0720842092859032,0.08319592170432927,-0.021502636874280445,0.022864802358618118,0.0
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,upstream_only,20,30,12681,0.8896774702310544,0.07663653135800247,0.07776554636785775,-0.02246057646904409,0.02422723288839496,0.0009462976105985332
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,combined,3,30,12681,0.9144389243750493,0.08764999999999999,0.14408259003752644,-0.002466666666666668,0.028496814022895563,0.051809794180269694
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,combined,10,30,12681,0.8663354625029572,0.10040416666666664,0.1517871846910701,-0.00760555555555556,0.03652082008988917,0.08240675025628894
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,random_forest,combined,20,30,12681,0.7871618957495465,0.105125,0.15672724702697433,-0.012408888888888928,0.0466151497447314,0.127750177430802
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,local_only,3,30,12681,0.9143600662408328,0.012614362646127118,0.1712945295225374,-0.00024524668503242224,0.03643535563562871,0.11702547117735194
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,local_only,10,30,12681,0.8469363614856873,0.015614978387020525,0.17806255666477677,-0.000560186467676734,0.04370922762878223,0.1376863023420866
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,local_only,20,30,12681,0.7850327261256999,0.018581102768075636,0.1845590944017673,-0.0008585630285476023,0.04981500031675367,0.15432536866177746
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,upstream_only,3,30,12681,0.8896774702310544,0.05710533857345579,0.06252371956754464,-0.013207300504048614,0.01750354315624651,0.0
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,upstream_only,10,30,12681,1.0,0.07213991209864612,0.08237537134434492,-0.018185263872146584,0.021372045301339827,0.0
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,upstream_only,20,30,12681,0.8896774702310544,0.07584402784705163,0.07682540179843152,-0.01942277749379473,0.02257757706455179,0.0
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,combined,3,30,12681,0.9143600662408328,0.012614362646127118,0.1712945295225374,-0.00024524668503242224,0.03643535563562871,0.11702547117735194
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,combined,10,30,12681,0.8469363614856873,0.015614978387020525,0.17806255666477677,-0.000560186467676734,0.04370922762878223,0.1376863023420866
Austropotamobius fulcisianus (pooled),Austropotamobius_fulcisianus_pooled,xgboost,combined,20,30,12681,0.7850327261256999,0.018581102768075636,0.1845590944017673,-0.0008585630285476023,0.04981500031675367,0.15432536866177746
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,local_only,3,30,11872,0.8842654986522911,0.13981249999999995,0.18527504307019582,-0.007966111111111122,0.04094208054566166,0.08431603773584906
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,local_only,10,30,11872,0.7877358490566038,0.17065416666666666,0.2241737845801646,-0.02052777777777779,0.06700016354664604,0.24241913746630728
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,local_only,20,30,11872,0.6875842318059299,0.18997499999999995,0.2439271713882361,-0.032430476190476246,0.09763775683651105,0.34029649595687333
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,upstream_only,3,30,11872,0.9567048517520216,0.023574999999999985,0.12478776304976982,-0.011674802541316198,0.02885923537351684,0.05955188679245283
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,upstream_only,10,30,11872,0.5075808625336927,0.029474999999999987,0.14109487551626856,-0.03731820769213623,0.046543027823336025,0.09661388140161725
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,upstream_only,20,30,11872,0.47102425876010784,0.03485103912752574,0.14892678348857546,-0.06681864849104435,0.06887904882168258,0.13350741239892183
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,combined,3,30,11872,0.8842654986522911,0.14079999999999998,0.18582192801589972,-0.007650000000000014,0.04102183993683951,0.08490566037735849
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,combined,10,30,11872,0.7871462264150944,0.17068958333333328,0.22437872772536685,-0.0201788888888889,0.06702288813602914,0.24738881401617252
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,random_forest,combined,20,30,11872,0.6848888140161725,0.19178166666666666,0.2451650702964862,-0.03166777777777779,0.09813030969652727,0.3472877358490566
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,local_only,3,30,11872,0.8067722371967655,0.0361897828552173,0.20179583397044287,-0.0020197020882430174,0.04673257342617317,0.14951145552560646
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,local_only,10,30,11872,0.664588948787062,0.06177904963114993,0.2699821879088634,-0.00449567760224454,0.07781078717838637,0.2634770889487871
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,local_only,20,30,11872,0.5576987870619946,0.09145625123928762,0.30384597461721996,-0.007552006726230805,0.11570962689809865,0.33372641509433965
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,upstream_only,3,30,11872,0.940616576819407,0.023534826934337616,0.13995322952616374,-0.013086118300755845,0.036381110924605234,0.10251010781671159
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,upstream_only,10,30,11872,0.4691711590296496,0.026971390843391452,0.1618275352424695,-0.03839009205500282,0.05637894951747693,0.1334231805929919
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,upstream_only,20,30,11872,0.43640498652291104,0.036749576032161724,0.17638934005713372,-0.06837720870971681,0.08085687536948018,0.15237533692722371
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,combined,3,30,11872,0.8128369272237197,0.03576971285510806,0.20079605810215306,-0.0020416978591432174,0.04649553481726955,0.15077493261455527
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,combined,10,30,11872,0.6809299191374663,0.06232171277515585,0.2690567582845371,-0.004604888305766508,0.07723417218908947,0.2644878706199461
Austropotamobius torrentium (pooled),Austropotamobius_torrentium_pooled,xgboost,combined,20,30,11872,0.5753874663072777,0.09284235053928563,0.3041348891932077,-0.007789335504639894,0.11576207746496917,0.33962264150943394
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,local_only,3,30,20052,0.8898862956313585,0.26059999999999994,0.2898414970214347,0.007060555555555535,0.07141261792355748,0.23404149212048672
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,local_only,10,30,20052,0.8341811290644324,0.27712291666666666,0.3123530776645584,-0.0009905555555555223,0.09245067797068172,0.3214143227608219
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,local_only,20,30,20052,0.7393277478555755,0.2862608333333333,0.3169187765866287,-0.005027777777777777,0.11783572724132743,0.4156193895870736
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,upstream_only,3,30,20052,0.5145621384400558,0.10891666666666665,0.1892363078840052,-0.01588930397477678,0.05382923347109044,0.16362457610213446
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,upstream_only,10,30,20052,0.5075304209056454,0.11597118794326237,0.1985336459496901,-0.03549382801351669,0.0674921948383328,0.18920805904647917
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,upstream_only,20,30,20052,0.4819968082984241,0.11992708333333332,0.19788501720726895,-0.06513123008356525,0.08787649106113996,0.2213245561539996
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,combined,3,30,20052,0.8884400558547776,0.2586708333333333,0.28969153419957316,0.006449444444444438,0.0712031743722934,0.23134849391581888
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,combined,10,30,20052,0.8356273688410134,0.27569803571428575,0.31258046340409595,-0.001734722222222214,0.0925022014106517,0.32001795332136446
Faxonius limosus (alien),Faxonius_limosus_alien,random_forest,combined,20,30,20052,0.7424197087572312,0.2847120833333333,0.3172609782715192,-0.005520873015873062,0.11758316027414822,0.4094853381208857
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,local_only,3,30,20052,0.8238579692798723,0.23830569577403354,0.2714114282566035,-0.006291446555405858,0.07009893230322965,0.25653301416317575
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,local_only,10,30,20052,0.689607021743467,0.27562802415341137,0.2934272769643571,-0.013551233988255282,0.09643422916176204,0.34131258727308994
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,local_only,20,30,20052,0.6227807699980051,0.29076940137892954,0.2989382125552615,-0.013858832046389581,0.12497091662594323,0.4036006383403152
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,upstream_only,3,30,20052,0.5114203072012767,0.03166137949447147,0.18346998716253998,-0.015596633156140627,0.05222611467373576,0.17479553161779374
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,upstream_only,10,30,20052,0.4845401954917215,0.04063592136953957,0.1934040919286835,-0.034860431154568994,0.06743416864495132,0.1949930181528027
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,upstream_only,20,30,20052,0.44823459006582883,0.0453642919543199,0.19529767330298706,-0.0645694971084595,0.08859241570757807,0.21289646918013166
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,combined,3,30,20052,0.8395671254737682,0.23663842985406514,0.2717999490077023,-0.005633703487304354,0.06893015869037172,0.25438858966686617
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,combined,10,30,20052,0.7115000997406743,0.27414253870956595,0.29391614235400976,-0.011818837576235332,0.09486350265192751,0.3399162178336326
Faxonius limosus (alien),Faxonius_limosus_alien,xgboost,combined,20,30,20052,0.6333532814681827,0.2898655695840715,0.2985723449232095,-0.012855103635229168,0.12289566691563406,0.39801516058248554
