entity,entity_dir,algorithm,track,level,n_replicates,n_pixels,coverage,median_width,mean_width,median_signed_diff,mean_abs_diff,frac_diff_gt_0p1
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,local_only,3,30,37449,0.8937488317445058,0.11875,0.17670168727140864,-0.000920634920634926,0.0403050629845527,0.10579721754920024
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,local_only,10,30,37449,0.8321450506021523,0.13005,0.1866145805408872,-0.0014400000000000107,0.05975841021486833,0.1917808219178082
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,local_only,20,30,37449,0.7774573419850997,0.1328116666666667,0.18954148720041844,-0.0014266666666666677,0.07853642957108856,0.23787017009799993
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,upstream_only,3,30,37449,0.5925124836444231,0.01567970325950624,0.11811616607450466,-0.01279613503455609,0.030576210685831957,0.0778124916553179
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,upstream_only,10,30,37449,0.5708029586904857,0.022583039890344492,0.12481392085697182,-0.02153444444444446,0.04616878385361631,0.10550348473924537
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,upstream_only,20,30,37449,0.5407354001441961,0.01821112248938267,0.12417176989524306,-0.02626000000000001,0.0649982602884699,0.1327939330823253
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,combined,3,30,37449,0.8932681780554887,0.11609166666666665,0.17628817581593503,-0.0012000000000000005,0.041093973779456304,0.1155972122086037
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,combined,10,30,37449,0.8338807444791583,0.12784999999999996,0.18666590352976245,-0.001855555555555557,0.060734534016125656,0.19656065582525567
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,random_forest,combined,20,30,37449,0.7764426286416193,0.13145208333333325,0.18926148304315318,-0.0019722222222222276,0.07970182571022259,0.24203583540281448
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,local_only,3,30,37449,0.7352132233170445,0.04078832879895341,0.18469569011799986,-0.0006827877659816295,0.04898824225782035,0.17410344735506955
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,local_only,10,30,37449,0.6419130016822879,0.04905691007152199,0.1967378540237441,-0.0009831703694847724,0.07343654518726755,0.24289033084995593
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,local_only,20,30,37449,0.5966247429837913,0.051651307544670996,0.1961169491704377,-0.0010845345289756851,0.09404010158945206,0.2710352746401773
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,upstream_only,3,30,37449,0.5600683596357713,0.01514992192387582,0.1240314258683055,-0.00936965710328271,0.03389448825150606,0.10141792838260033
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,upstream_only,10,30,37449,0.5000934604395311,0.02270919531583787,0.13221882214302005,-0.014191926410421728,0.051495275596154806,0.12950946620737536
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,upstream_only,20,30,37449,0.46233544286896844,0.01883161738514899,0.1313129500721958,-0.015600496530532831,0.07155542527420518,0.14595850356484819
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,combined,3,30,37449,0.7493391011776015,0.040736103197559714,0.18412593707150424,-0.0005342630844097584,0.05015807322821351,0.1800582125023365
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,combined,10,30,37449,0.6716868274186226,0.04821099091786891,0.19596014763031194,-0.0007989307283423844,0.0737086183339079,0.24347779646986567
Pacifastacus leniusculus (alien),Pacifastacus_leniusculus_alien,xgboost,combined,20,30,37449,0.6214318139336164,0.05026689561782402,0.19481744891840097,-0.0008713682764209807,0.0945532142715375,0.27295788939624555
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,local_only,3,30,22945,0.9097406842449335,0.19064999999999993,0.22198775400630213,-0.0011333333333333195,0.041778104596798656,0.08354761385922858
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,local_only,10,30,22945,0.9038134669862715,0.20934999999999998,0.23815542929953268,-0.010141111111111129,0.048815172919830147,0.1120941381564611
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,local_only,20,30,22945,0.8660710394421443,0.2200008333333333,0.24538897549310934,-0.021851111111111154,0.061729808741987205,0.1757245587273916
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,upstream_only,3,30,22945,0.9966441490520811,0.04284968139840839,0.05307044862688424,-0.000252840389511233,0.00911900739558861,0.0033558509479189366
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,upstream_only,10,30,22945,0.9966441490520811,0.04721190692531102,0.055079328805819595,-0.0028298678188289905,0.009694300768590043,0.0033558509479189366
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,upstream_only,20,30,22945,1.0,0.05480378227067745,0.055027088794706705,-0.012894291474360442,0.015002912251035283,0.0033558509479189366
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,combined,3,30,22945,0.9097406842449335,0.19064999999999993,0.22198775400630213,-0.0011333333333333195,0.041778104596798656,0.08354761385922858
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,combined,10,30,22945,0.9038134669862715,0.20934999999999998,0.23815542929953268,-0.010141111111111129,0.048815172919830147,0.1120941381564611
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,random_forest,combined,20,30,22945,0.8660710394421443,0.2200008333333333,0.24538897549310934,-0.021851111111111154,0.061729808741987205,0.1757245587273916
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,local_only,3,30,22945,0.8760078448463717,0.1982254507485777,0.2803918076922634,-0.007997009282310803,0.06384728255304196,0.2014382218348224
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,local_only,10,30,22945,0.8393985617781652,0.24907872090116137,0.31221315590181364,-0.0173028069237868,0.075664814726166,0.25600348659838745
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,local_only,20,30,22945,0.7715406406624536,0.2833705378696321,0.32847340294117694,-0.02777776507039864,0.09133934810227523,0.3232948354761386
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,upstream_only,3,30,22945,0.9994770102418827,0.04285652413964269,0.053306730297863106,0.000900391737620021,0.009045941366897894,0.0005229897581172369
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,upstream_only,10,30,22945,0.9966441490520811,0.0485414654016495,0.05497709654390122,-0.0013942937056223292,0.009336584932431578,0.0005229897581172369
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,upstream_only,20,30,22945,0.9994770102418827,0.054294678568840016,0.05492215780494622,-0.011724379658698991,0.015028433504339772,0.0005229897581172369
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,combined,3,30,22945,0.8760078448463717,0.1982254507485777,0.2803918076922634,-0.007997009282310803,0.06384728255304196,0.2014382218348224
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,combined,10,30,22945,0.8393985617781652,0.24907872090116137,0.31221315590181364,-0.0173028069237868,0.075664814726166,0.25600348659838745
Pontastacus leptodactylus (pooled),Pontastacus_leptodactylus_pooled,xgboost,combined,20,30,22945,0.7715406406624536,0.2833705378696321,0.32847340294117694,-0.02777776507039864,0.09133934810227523,0.3232948354761386
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,local_only,3,30,48267,0.9097105682971802,0.0955,0.16935115588314797,0.0012666666666666625,0.037982904366746326,0.09524105496509001
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,local_only,10,30,48267,0.9054219238817411,0.10402,0.1867090127061528,-0.001420000000000002,0.04114910130271537,0.10661528580603725
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,local_only,20,30,48267,0.8816789939295999,0.10881666666666663,0.19752164454188523,-0.004055555555555562,0.047337374811296226,0.12758199183707294
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,upstream_only,3,30,48267,1.0,0.024466423057253994,0.023551003899596887,-0.00109438224267433,0.004158976420843849,0.00016574471170779207
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,upstream_only,10,30,48267,0.6522054405701618,0.023622732797864365,0.024771050745119292,-0.0006254981721872666,0.005262492050303906,0.00016574471170779207
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,upstream_only,20,30,48267,0.6522054405701618,0.028092211417399038,0.027689511923538305,-0.0015651243443973728,0.009508208861478509,0.0
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,combined,3,30,48267,0.9097105682971802,0.0955,0.16935115588314797,0.0012666666666666625,0.037982904366746326,0.09524105496509001
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,combined,10,30,48267,0.9054219238817411,0.10402,0.1867090127061528,-0.001420000000000002,0.04114910130271537,0.10661528580603725
Procambarus clarkii (alien),Procambarus_clarkii_alien,random_forest,combined,20,30,48267,0.8816789939295999,0.10881666666666663,0.19752164454188523,-0.004055555555555562,0.047337374811296226,0.12758199183707294
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,local_only,3,30,48267,0.8942755920193921,0.04423608118668198,0.14271458429931605,-0.001176201606479783,0.03361038468679689,0.10185012534443823
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,local_only,10,30,48267,0.8567758509955041,0.053698074957355846,0.15295299031281698,-0.0027143484602371853,0.038258710920276114,0.11790664429113058
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,local_only,20,30,48267,0.8057886340563947,0.06093871593475341,0.16022367184353137,-0.003918580276270707,0.04565995029136473,0.1429962500258976
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,upstream_only,3,30,48267,1.0,0.024444852769374803,0.023768893541079344,-0.0016813000043233162,0.004314519402123795,0.0
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,upstream_only,10,30,48267,0.6522054405701618,0.022020617127418485,0.02495973626793865,-7.382531960808958e-05,0.005835736307893421,0.0
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,upstream_only,20,30,48267,0.5189674104460604,0.02758910655975344,0.027751169560552885,-0.003397272527217887,0.009794514724505548,0.0
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,combined,3,30,48267,0.8942755920193921,0.04423608118668198,0.14271458429931605,-0.001176201606479783,0.03361038468679689,0.10185012534443823
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,combined,10,30,48267,0.8567758509955041,0.053698074957355846,0.15295299031281698,-0.0027143484602371853,0.038258710920276114,0.11790664429113058
Procambarus clarkii (alien),Procambarus_clarkii_alien,xgboost,combined,20,30,48267,0.8057886340563947,0.06093871593475341,0.16022367184353137,-0.003918580276270707,0.04565995029136473,0.1429962500258976
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,local_only,3,30,19320,0.9160455486542443,0.03419999999999999,0.10128588049173336,-0.0004,0.021304155094771036,0.036853002070393374
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,local_only,10,30,19320,0.9109213250517598,0.03529166666666666,0.10357868373303426,-0.000433333333333355,0.02229276351930027,0.041770186335403726
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,local_only,20,30,19320,0.898343685300207,0.036206249999999995,0.10521433742277103,-0.0004,0.02444401137210118,0.04886128364389234
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,upstream_only,3,30,19320,1.0,0.04365432595677643,0.04776942944503586,0.0040455462291439925,0.010103724580142782,0.00036231884057971015
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,upstream_only,10,30,19320,1.0,0.042330568609850516,0.05197761323491915,0.0056649310730041424,0.014022567800937968,0.0006728778467908902
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,upstream_only,20,30,19320,0.9588509316770186,0.05240803966566654,0.053456029950642955,0.005464742616582696,0.013261437355003073,0.0006728778467908902
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,combined,3,30,19320,0.9160455486542443,0.03419999999999999,0.10128588049173336,-0.0004,0.021304155094771036,0.036853002070393374
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,combined,10,30,19320,0.9109213250517598,0.03529166666666666,0.10357868373303426,-0.000433333333333355,0.02229276351930027,0.041770186335403726
Procambarus clarkii (native),Procambarus_clarkii_native,random_forest,combined,20,30,19320,0.898343685300207,0.036206249999999995,0.10521433742277103,-0.0004,0.02444401137210118,0.04886128364389234
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,local_only,3,30,19320,0.8981884057971015,0.0031342510235845104,0.11311579208517834,-5.3611823386745517e-05,0.026301250372151152,0.0806935817805383
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,local_only,10,30,19320,0.895703933747412,0.003417081300358403,0.11553822741793178,-8.832161486983147e-05,0.02730717644186196,0.08152173913043478
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,local_only,20,30,19320,0.878416149068323,0.0035910041973693275,0.11449168680714403,-8.247889297005411e-05,0.029107823699016537,0.08571428571428572
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,upstream_only,3,30,19320,1.0,0.04314226955175404,0.04610214220078404,0.004399156570434548,0.008701962709601713,0.0
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,upstream_only,10,30,19320,1.0,0.04387024343013768,0.051478723787160806,0.00533267060915632,0.01237384492445293,0.0
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,upstream_only,20,30,19320,0.9588509316770186,0.05297235101461406,0.0525975613144475,0.005744810899098729,0.011936433228636469,0.0
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,combined,3,30,19320,0.8981884057971015,0.0031342510235845104,0.11311579208517834,-5.3611823386745517e-05,0.026301250372151152,0.0806935817805383
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,combined,10,30,19320,0.895703933747412,0.003417081300358403,0.11553822741793178,-8.832161486983147e-05,0.02730717644186196,0.08152173913043478
Procambarus clarkii (native),Procambarus_clarkii_native,xgboost,combined,20,30,19320,0.878416149068323,0.0035910041973693275,0.11449168680714403,-8.247889297005411e-05,0.029107823699016537,0.08571428571428572
